

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Thu Sep 11 09:24:46 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1  0000                     opt subtitle "Microchip Technology Omniscient Code Generator (PRO mode) build 55553"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt pm
     6                           
     7                           	processor	16F946
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
  4905  045D  3EFF               	addlw	-1
  4906  045E  1D03               	skipz
  4907  045F  2C5B               	goto	u6805
  4908  0460  1003               	clrc
  4909  0461  0D69               	rlf	(??_vd_TraitementApplicatif+0)+0,w
  4910  0462  3EA2               	addlw	_st_EntreesVariateur+02h&0ffh
  4911  0463  0084               	movwf	fsr0
  4912  0464  1383               	bcf	status, 7	;select IRP bank1
  4913  0465  0E00               	swapf	indf,w
  4914  0466  00EA               	movwf	(??_vd_TraitementApplicatif+1)+0
  4915  0467  0C6A               	rrf	(??_vd_TraitementApplicatif+1)+0,w
  4916  0468  3907               	andlw	(1<<3)-1
  4917                           	; Switch size 1, requested type "space"
  4918                           ; Number of cases is 6, Range of values is 0 to 5
  4919                           ; switch strategies available:
  4920                           ; Name         Instructions Cycles
  4921                           ; simple_byte           19    10 (average)
  4922                           ; direct_byte           26     8 (fixed)
  4923                           ; jumptable            260     6 (fixed)
  4924                           ;	Chosen strategy is simple_byte
  4925                           
  4926                           	opt asmopt_off
  4927  0469  3A00               	xorlw	0^0	; case 0
  4928  046A  1903               	skipnz
  4929  046B  2C7C               	goto	l5576
  4930  046C  3A01               	xorlw	1^0	; case 1
  4931  046D  1903               	skipnz
  4932  046E  2A76               	goto	l5534
  4933  046F  3A03               	xorlw	2^1	; case 2
  4934  0470  1903               	skipnz
  4935  0471  2AA0               	goto	l5536
  4936  0472  3A01               	xorlw	3^2	; case 3
  4937  0473  1903               	skipnz
  4938  0474  2B24               	goto	l5544
  4939  0475  3A07               	xorlw	4^3	; case 4
  4940  0476  1903               	skipnz
  4941  0477  2BCA               	goto	l5556
  4942  0478  3A01               	xorlw	5^4	; case 5
  4943  0479  1903               	skipnz
  4944  047A  2BF5               	goto	l5558
  4945  047B  2C7C               	goto	l5576
  4946                           	opt asmopt_on
  4947                           
  4948                           	line	640
  4949                           	
  4950  047C                     l5576:	
  4951                           ;traitement.c: 640: if(st_Variateurs[l_uc_Compteur].c_Eclairage < 0) st_Variateurs[l_uc_
                                 Compteur].c_Eclairage = 0;
  4952  047C  1683               	bsf	status, 5	;RP0=1, select bank3
  4953  047D  1703               	bsf	status, 6	;RP1=1, select bank3
  4954  047E  086D               	movf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  4955  047F  076D               	addwf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  4956  0480  076D               	addwf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  4957  0481  3ED5               	addlw	_st_Variateurs&0ffh
  4958  0482  0084               	movwf	fsr0
  4959  0483  1F80               	btfss	indf,7
  4960  0484  2C86               	goto	u6811
  4961  0485  2C87               	goto	u6810
  4962  0486                     u6811:
  4963  0486  2C8D               	goto	l854
  4964  0487                     u6810:
  4965                           	
  4966  0487                     l5578:	
  4967  0487  086D               	movf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  4968  0488  076D               	addwf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  4969  0489  076D               	addwf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  4970  048A  3ED5               	addlw	_st_Variateurs&0ffh
  4971  048B  0084               	movwf	fsr0
  4972  048C  0180               	clrf	indf
  4973                           	
  4974  048D                     l854:	
  4975                           	line	641
  4976                           ;traitement.c: 641: if(st_Variateurs[l_uc_Compteur].c_Eclairage > 100) st_Variateurs[l_u
                                 c_Compteur].c_Eclairage = 100;
  4977  048D  086D               	movf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  4978  048E  076D               	addwf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  4979  048F  076D               	addwf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  4980  0490  3ED5               	addlw	_st_Variateurs&0ffh
  4981  0491  0084               	movwf	fsr0
  4982  0492  0800               	movf	indf,w
  4983  0493  3A80               	xorlw	80h
  4984  0494  3E1B               	addlw	-((065h)^80h)
  4985  0495  1C03               	skipc
  4986  0496  2C98               	goto	u6821
  4987  0497  2C99               	goto	u6820
  4988  0498                     u6821:
  4989  0498  2CA0               	goto	l5582
  4990  0499                     u6820:
  4991                           	
  4992  0499                     l5580:	
  4993  0499  086D               	movf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  4994  049A  076D               	addwf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  4995  049B  076D               	addwf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  4996  049C  3ED5               	addlw	_st_Variateurs&0ffh
  4997  049D  0084               	movwf	fsr0
  4998  049E  3064               	movlw	(064h)
  4999  049F  0080               	movwf	indf
  5000                           	line	644
  5001                           	
  5002  04A0                     l5582:	
  5003                           ;traitement.c: 644: if (st_Commandes.ub1.AllumeTout == 0)
  5004  04A0  1283               	bcf	status, 5	;RP0=0, select bank0
  5005  04A1  1303               	bcf	status, 6	;RP1=0, select bank0
  5006  04A2  193A               	btfsc	(_st_Commandes),2
  5007  04A3  2CA5               	goto	u6831
  5008  04A4  2CA6               	goto	u6830
  5009  04A5                     u6831:
  5010  04A5  2D48               	goto	l5600
  5011  04A6                     u6830:
  5012                           	line	658
  5013                           	
  5014  04A6                     l5584:	
  5015                           ;traitement.c: 645: {
  5016                           ;traitement.c: 658: if(st_Variateurs[l_uc_Compteur].c_Eclairage != st_Variateurs[l_uc_Co
                                 mpteur].c_Consigne)
  5017  04A6  1683               	bsf	status, 5	;RP0=1, select bank3
  5018  04A7  1703               	bsf	status, 6	;RP1=1, select bank3
  5019  04A8  086D               	movf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  5020  04A9  076D               	addwf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  5021  04AA  076D               	addwf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  5022  04AB  3ED7               	addlw	_st_Variateurs+02h&0ffh
  5023  04AC  0084               	movwf	fsr
  5024  04AD  0800               	movf	indf,w
  5025  04AE  1283               	bcf	status, 5	;RP0=0, select bank0
  5026  04AF  1303               	bcf	status, 6	;RP1=0, select bank0
  5027  04B0  00E9               	movwf	(??_vd_TraitementApplicatif+0)+0
  5028  04B1  1683               	bsf	status, 5	;RP0=1, select bank3
  5029  04B2  1703               	bsf	status, 6	;RP1=1, select bank3
  5030  04B3  086D               	movf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  5031  04B4  076D               	addwf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  5032  04B5  076D               	addwf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  5033  04B6  3ED5               	addlw	_st_Variateurs&0ffh
  5034  04B7  0084               	movwf	fsr0
  5035  04B8  0800               	movf	indf,w
  5036  04B9  1283               	bcf	status, 5	;RP0=0, select bank0
  5037  04BA  1303               	bcf	status, 6	;RP1=0, select bank0
  5038  04BB  0669               	xorwf	(??_vd_TraitementApplicatif+0)+0,w
  5039  04BC  1903               	skipnz
  5040  04BD  2CBF               	goto	u6841
  5041  04BE  2CC0               	goto	u6840
  5042  04BF                     u6841:
  5043  04BF  2DA0               	goto	l5612
  5044  04C0                     u6840:
  5045                           	line	660
  5046                           	
  5047  04C0                     l5586:	
  5048                           ;traitement.c: 659: {
  5049                           ;traitement.c: 660: st_Variateurs[l_uc_Compteur].c_Consigne = st_Variateurs[l_uc_Compteu
                                 r].c_Eclairage;
  5050  04C0  1683               	bsf	status, 5	;RP0=1, select bank3
  5051  04C1  1703               	bsf	status, 6	;RP1=1, select bank3
  5052  04C2  086D               	movf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  5053  04C3  076D               	addwf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  5054  04C4  076D               	addwf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  5055  04C5  3ED5               	addlw	_st_Variateurs&0ffh
  5056  04C6  0084               	movwf	fsr0
  5057  04C7  0800               	movf	indf,w
  5058  04C8  1283               	bcf	status, 5	;RP0=0, select bank0
  5059  04C9  1303               	bcf	status, 6	;RP1=0, select bank0
  5060  04CA  00E9               	movwf	(??_vd_TraitementApplicatif+0)+0
  5061  04CB  1683               	bsf	status, 5	;RP0=1, select bank3
  5062  04CC  1703               	bsf	status, 6	;RP1=1, select bank3
  5063  04CD  086D               	movf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  5064  04CE  076D               	addwf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  5065  04CF  076D               	addwf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  5066  04D0  3ED7               	addlw	_st_Variateurs+02h&0ffh
  5067  04D1  0084               	movwf	fsr0
  5068  04D2  1283               	bcf	status, 5	;RP0=0, select bank0
  5069  04D3  1303               	bcf	status, 6	;RP1=0, select bank0
  5070  04D4  0869               	movf	(??_vd_TraitementApplicatif+0)+0,w
  5071  04D5  0080               	movwf	indf
  5072                           	line	661
  5073                           ;traitement.c: 661: switch (st_EntreesVariateur[l_uc_Compteur].ub3_EntreeMode) {
  5074  04D6  2D2C               	goto	l5598
  5075                           	line	664
  5076                           	
  5077  04D7                     l5588:	
  5078                           ;traitement.c: 664: if (st_Variateurs[l_uc_Compteur].c_Eclairage < 20)
  5079  04D7  1683               	bsf	status, 5	;RP0=1, select bank3
  5080  04D8  1703               	bsf	status, 6	;RP1=1, select bank3
  5081  04D9  086D               	movf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  5082  04DA  076D               	addwf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  5083  04DB  076D               	addwf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  5084  04DC  3ED5               	addlw	_st_Variateurs&0ffh
  5085  04DD  0084               	movwf	fsr0
  5086  04DE  0800               	movf	indf,w
  5087  04DF  3A80               	xorlw	80h
  5088  04E0  3E6C               	addlw	-((014h)^80h)
  5089  04E1  1803               	skipnc
  5090  04E2  2CE4               	goto	u6851
  5091  04E3  2CE5               	goto	u6850
  5092  04E4                     u6851:
  5093  04E4  2CFA               	goto	l5592
  5094  04E5                     u6850:
  5095                           	line	666
  5096                           	
  5097  04E5                     l5590:	
  5098                           ;traitement.c: 665: {
  5099                           ;traitement.c: 666: us_CdeVariateurs[l_uc_Compteur] = us_CodeVariateur (107);
  5100  04E5  306B               	movlw	(06Bh)
  5101  04E6  160A  118A  2004   	fcall	_us_CodeVariateur
              120A  118A         
  5102  04EB  1683               	bsf	status, 5	;RP0=1, select bank3
  5103  04EC  1703               	bsf	status, 6	;RP1=1, select bank3
  5104  04ED  1003               	clrc
  5105  04EE  0D6D               	rlf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  5106  04EF  3EE1               	addlw	_us_CdeVariateurs&0ffh
  5107  04F0  0084               	movwf	fsr0
  5108  04F1  1283               	bcf	status, 5	;RP0=0, select bank0
  5109  04F2  1303               	bcf	status, 6	;RP1=0, select bank0
  5110  04F3  0854               	movf	(0+(?_us_CodeVariateur)),w
  5111  04F4  1383               	bcf	status, 7	;select IRP bank1
  5112  04F5  0080               	movwf	indf
  5113  04F6  0A84               	incf	fsr0,f
  5114  04F7  0855               	movf	(1+(?_us_CodeVariateur)),w
  5115  04F8  0080               	movwf	indf
  5116                           	line	667
  5117                           ;traitement.c: 667: }
  5118  04F9  2DA0               	goto	l5612
  5119                           	line	670
  5120                           	
  5121  04FA                     l5592:	
  5122                           ;traitement.c: 668: else
  5123                           ;traitement.c: 669: {
  5124                           ;traitement.c: 670: us_CdeVariateurs[l_uc_Compteur] = us_CodeVariateur (106);
  5125  04FA  306A               	movlw	(06Ah)
  5126  04FB  160A  118A  2004   	fcall	_us_CodeVariateur
              120A  118A         
  5127  0500  1683               	bsf	status, 5	;RP0=1, select bank3
  5128  0501  1703               	bsf	status, 6	;RP1=1, select bank3
  5129  0502  1003               	clrc
  5130  0503  0D6D               	rlf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  5131  0504  3EE1               	addlw	_us_CdeVariateurs&0ffh
  5132  0505  0084               	movwf	fsr0
  5133  0506  1283               	bcf	status, 5	;RP0=0, select bank0
  5134  0507  1303               	bcf	status, 6	;RP1=0, select bank0
  5135  0508  0854               	movf	(0+(?_us_CodeVariateur)),w
  5136  0509  1383               	bcf	status, 7	;select IRP bank1
  5137  050A  0080               	movwf	indf
  5138  050B  0A84               	incf	fsr0,f
  5139  050C  0855               	movf	(1+(?_us_CodeVariateur)),w
  5140  050D  0080               	movwf	indf
  5141  050E  2DA0               	goto	l5612
  5142                           	line	677
  5143                           	
  5144  050F                     l5594:	
  5145                           ;traitement.c: 675: case uc_MODE_VARIATEUR :
  5146                           ;traitement.c: 677: us_CdeVariateurs[l_uc_Compteur] = us_CodeVariateur (st_Variateurs[l_
                                 uc_Compteur].c_Eclairage + 110);
  5147  050F  1683               	bsf	status, 5	;RP0=1, select bank3
  5148  0510  1703               	bsf	status, 6	;RP1=1, select bank3
  5149  0511  086D               	movf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  5150  0512  076D               	addwf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  5151  0513  076D               	addwf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  5152  0514  3ED5               	addlw	_st_Variateurs&0ffh
  5153  0515  0084               	movwf	fsr0
  5154  0516  0800               	movf	indf,w
  5155  0517  3E6E               	addlw	06Eh
  5156  0518  160A  118A  2004   	fcall	_us_CodeVariateur
              120A  118A         
  5157  051D  1683               	bsf	status, 5	;RP0=1, select bank3
  5158  051E  1703               	bsf	status, 6	;RP1=1, select bank3
  5159  051F  1003               	clrc
  5160  0520  0D6D               	rlf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  5161  0521  3EE1               	addlw	_us_CdeVariateurs&0ffh
  5162  0522  0084               	movwf	fsr0
  5163  0523  1283               	bcf	status, 5	;RP0=0, select bank0
  5164  0524  1303               	bcf	status, 6	;RP1=0, select bank0
  5165  0525  0854               	movf	(0+(?_us_CodeVariateur)),w
  5166  0526  1383               	bcf	status, 7	;select IRP bank1
  5167  0527  0080               	movwf	indf
  5168  0528  0A84               	incf	fsr0,f
  5169  0529  0855               	movf	(1+(?_us_CodeVariateur)),w
  5170  052A  0080               	movwf	indf
  5171                           	line	678
  5172                           ;traitement.c: 678: break;
  5173  052B  2DA0               	goto	l5612
  5174                           	line	661
  5175                           	
  5176  052C                     l5598:	
  5177  052C  1683               	bsf	status, 5	;RP0=1, select bank3
  5178  052D  1703               	bsf	status, 6	;RP1=1, select bank3
  5179  052E  086D               	movf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  5180  052F  1283               	bcf	status, 5	;RP0=0, select bank0
  5181  0530  1303               	bcf	status, 6	;RP1=0, select bank0
  5182  0531  00E9               	movwf	(??_vd_TraitementApplicatif+0)+0
  5183  0532  3001               	movlw	(02h)-1
  5184  0533                     u6865:
  5185  0533  1003               	clrc
  5186  0534  0DE9               	rlf	(??_vd_TraitementApplicatif+0)+0,f
  5187  0535  3EFF               	addlw	-1
  5188  0536  1D03               	skipz
  5189  0537  2D33               	goto	u6865
  5190  0538  1003               	clrc
  5191  0539  0D69               	rlf	(??_vd_TraitementApplicatif+0)+0,w
  5192  053A  3EA2               	addlw	_st_EntreesVariateur+02h&0ffh
  5193  053B  0084               	movwf	fsr0
  5194  053C  0800               	movf	indf,w
  5195  053D  3907               	andlw	(1<<3)-1
  5196                           	; Switch size 1, requested type "space"
  5197                           ; Number of cases is 3, Range of values is 0 to 2
  5198                           ; switch strategies available:
  5199                           ; Name         Instructions Cycles
  5200                           ; simple_byte           10     6 (average)
  5201                           ; direct_byte           17     8 (fixed)
  5202                           ; jumptable            260     6 (fixed)
  5203                           ;	Chosen strategy is simple_byte
  5204                           
  5205                           	opt asmopt_off
  5206  053E  3A00               	xorlw	0^0	; case 0
  5207  053F  1903               	skipnz
  5208  0540  2D0F               	goto	l5594
  5209  0541  3A01               	xorlw	1^0	; case 1
  5210  0542  1903               	skipnz
  5211  0543  2D0F               	goto	l5594
  5212  0544  3A03               	xorlw	2^1	; case 2
  5213  0545  1903               	skipnz
  5214  0546  2CD7               	goto	l5588
  5215  0547  2DA0               	goto	l5612
  5216                           	opt asmopt_on
  5217                           
  5218                           	line	685
  5219                           	
  5220  0548                     l5600:	
  5221                           ;traitement.c: 682: else
  5222                           ;traitement.c: 683: {
  5223                           ;traitement.c: 685: if(st_Variateurs[l_uc_Compteur].c_Consigne != -1)
  5224  0548  1683               	bsf	status, 5	;RP0=1, select bank3
  5225  0549  1703               	bsf	status, 6	;RP1=1, select bank3
  5226  054A  086D               	movf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  5227  054B  076D               	addwf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  5228  054C  076D               	addwf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  5229  054D  3ED7               	addlw	_st_Variateurs+02h&0ffh
  5230  054E  0084               	movwf	fsr0
  5231  054F  0A00               	incf	indf,w
  5232  0550  1903               	skipnz
  5233  0551  2D53               	goto	u6871
  5234  0552  2D54               	goto	u6870
  5235  0553                     u6871:
  5236  0553  2DA0               	goto	l5612
  5237  0554                     u6870:
  5238                           	line	687
  5239                           	
  5240  0554                     l5602:	
  5241                           ;traitement.c: 686: {
  5242                           ;traitement.c: 687: st_Variateurs[l_uc_Compteur].c_Consigne = -1;
  5243  0554  086D               	movf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  5244  0555  076D               	addwf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  5245  0556  076D               	addwf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  5246  0557  3ED7               	addlw	_st_Variateurs+02h&0ffh
  5247  0558  0084               	movwf	fsr0
  5248  0559  0180               	clrf	indf
  5249  055A  0380               	decf	indf,f
  5250                           	line	688
  5251                           ;traitement.c: 688: switch (st_EntreesVariateur[l_uc_Compteur].ub3_EntreeMode) {
  5252  055B  2D86               	goto	l5610
  5253                           	line	691
  5254                           	
  5255  055C                     l5604:	
  5256                           ;traitement.c: 691: us_CdeVariateurs[l_uc_Compteur] = us_CodeVariateur (106);
  5257  055C  306A               	movlw	(06Ah)
  5258  055D  160A  118A  2004   	fcall	_us_CodeVariateur
              120A  118A         
  5259  0562  1683               	bsf	status, 5	;RP0=1, select bank3
  5260  0563  1703               	bsf	status, 6	;RP1=1, select bank3
  5261  0564  1003               	clrc
  5262  0565  0D6D               	rlf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  5263  0566  3EE1               	addlw	_us_CdeVariateurs&0ffh
  5264  0567  0084               	movwf	fsr0
  5265  0568  1283               	bcf	status, 5	;RP0=0, select bank0
  5266  0569  1303               	bcf	status, 6	;RP1=0, select bank0
  5267  056A  0854               	movf	(0+(?_us_CodeVariateur)),w
  5268  056B  1383               	bcf	status, 7	;select IRP bank1
  5269  056C  0080               	movwf	indf
  5270  056D  0A84               	incf	fsr0,f
  5271  056E  0855               	movf	(1+(?_us_CodeVariateur)),w
  5272  056F  0080               	movwf	indf
  5273                           	line	692
  5274                           ;traitement.c: 692: break;
  5275  0570  2DA0               	goto	l5612
  5276                           	line	697
  5277                           	
  5278  0571                     l5606:	
  5279                           ;traitement.c: 695: case uc_MODE_VARIATEUR :
  5280                           ;traitement.c: 697: us_CdeVariateurs[l_uc_Compteur] = us_CodeVariateur (210);
  5281  0571  30D2               	movlw	(0D2h)
  5282  0572  160A  118A  2004   	fcall	_us_CodeVariateur
              120A  118A         
  5283  0577  1683               	bsf	status, 5	;RP0=1, select bank3
  5284  0578  1703               	bsf	status, 6	;RP1=1, select bank3
  5285  0579  1003               	clrc
  5286  057A  0D6D               	rlf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  5287  057B  3EE1               	addlw	_us_CdeVariateurs&0ffh
  5288  057C  0084               	movwf	fsr0
  5289  057D  1283               	bcf	status, 5	;RP0=0, select bank0
  5290  057E  1303               	bcf	status, 6	;RP1=0, select bank0
  5291  057F  0854               	movf	(0+(?_us_CodeVariateur)),w
  5292  0580  1383               	bcf	status, 7	;select IRP bank1
  5293  0581  0080               	movwf	indf
  5294  0582  0A84               	incf	fsr0,f
  5295  0583  0855               	movf	(1+(?_us_CodeVariateur)),w
  5296  0584  0080               	movwf	indf
  5297                           	line	698
  5298                           ;traitement.c: 698: break;
  5299  0585  2DA0               	goto	l5612
  5300                           	line	688
  5301                           	
  5302  0586                     l5610:	
  5303  0586  086D               	movf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  5304  0587  1283               	bcf	status, 5	;RP0=0, select bank0
  5305  0588  1303               	bcf	status, 6	;RP1=0, select bank0
  5306  0589  00E9               	movwf	(??_vd_TraitementApplicatif+0)+0
  5307  058A  3001               	movlw	(02h)-1
  5308  058B                     u6885:
  5309  058B  1003               	clrc
  5310  058C  0DE9               	rlf	(??_vd_TraitementApplicatif+0)+0,f
  5311  058D  3EFF               	addlw	-1
  5312  058E  1D03               	skipz
  5313  058F  2D8B               	goto	u6885
  5314  0590  1003               	clrc
  5315  0591  0D69               	rlf	(??_vd_TraitementApplicatif+0)+0,w
  5316  0592  3EA2               	addlw	_st_EntreesVariateur+02h&0ffh
  5317  0593  0084               	movwf	fsr0
  5318  0594  0800               	movf	indf,w
  5319  0595  3907               	andlw	(1<<3)-1
  5320                           	; Switch size 1, requested type "space"
  5321                           ; Number of cases is 3, Range of values is 0 to 2
  5322                           ; switch strategies available:
  5323                           ; Name         Instructions Cycles
  5324                           ; simple_byte           10     6 (average)
  5325                           ; direct_byte           17     8 (fixed)
  5326                           ; jumptable            260     6 (fixed)
  5327                           ;	Chosen strategy is simple_byte
  5328                           
  5329                           	opt asmopt_off
  5330  0596  3A00               	xorlw	0^0	; case 0
  5331  0597  1903               	skipnz
  5332  0598  2D71               	goto	l5606
  5333  0599  3A01               	xorlw	1^0	; case 1
  5334  059A  1903               	skipnz
  5335  059B  2D71               	goto	l5606
  5336  059C  3A03               	xorlw	2^1	; case 2
  5337  059D  1903               	skipnz
  5338  059E  2D5C               	goto	l5604
  5339  059F  2DA0               	goto	l5612
  5340                           	opt asmopt_on
  5341                           
  5342                           	line	508
  5343                           	
  5344  05A0                     l5612:	
  5345  05A0  1683               	bsf	status, 5	;RP0=1, select bank3
  5346  05A1  1703               	bsf	status, 6	;RP1=1, select bank3
  5347  05A2  0AED               	incf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,f
  5348                           	
  5349  05A3                     l5614:	
  5350  05A3  1283               	bcf	status, 5	;RP0=0, select bank0
  5351  05A4  1303               	bcf	status, 6	;RP1=0, select bank0
  5352  05A5  0847               	movf	(_uc_VARIATEUR_NB),w
  5353  05A6  1683               	bsf	status, 5	;RP0=1, select bank3
  5354  05A7  1703               	bsf	status, 6	;RP1=1, select bank3
  5355  05A8  026D               	subwf	(vd_TraitementApplicatif@l_uc_Compteur)^0180h,w
  5356  05A9  1C03               	skipc
  5357  05AA  2DAC               	goto	u6891
  5358  05AB  2DAD               	goto	u6890
  5359  05AC                     u6891:
  5360  05AC  2C56               	goto	l5574
  5361  05AD                     u6890:
  5362                           	line	706
  5363                           	
  5364  05AD                     l873:	
  5365  05AD  0008               	return
  5366                           	opt stack 0
  5367                           GLOBAL	__end_of_vd_TraitementApplicatif
  5368  05AE                     	__end_of_vd_TraitementApplicatif:
  5369                           	signat	_vd_TraitementApplicatif,88
  5370                           	global	_uc_StopVolet
  5371                           
  5372 ;; *************** function _uc_StopVolet *****************
  5373 ;; Defined at:
  5374 ;;		line 197 in file "../source/traitement.c"
  5375 ;; Parameters:    Size  Location     Type
  5376 ;;  uc_NumVolet     1    wreg     unsigned char 
  5377 ;;  mode            1    4[BANK0 ] enum E121
  5378 ;; Auto vars:     Size  Location     Type
  5379 ;;  uc_NumVolet     1    7[BANK0 ] unsigned char 
  5380 ;;  l_stop          1    6[BANK0 ] unsigned char 
  5381 ;; Return value:  Size  Location     Type
  5382 ;;                  1    wreg      unsigned char 
  5383 ;; Registers used:
  5384 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5385 ;; Tracked objects:
  5386 ;;		On entry : 60/60
  5387 ;;		On exit  : 60/0
  5388 ;;		Unchanged: 0/0
  5389 ;; Data sizes:     COMMON   BANK0   BANK3   BANK1   BANK2
  5390 ;;      Params:         0       1       0       0       0
  5391 ;;      Locals:         0       2       0       0       0
  5392 ;;      Temps:          0       1       0       0       0
  5393 ;;      Totals:         0       4       0       0       0
  5394 ;;Total ram usage:        4 bytes
  5395 ;; Hardware stack levels used:    1
  5396 ;; Hardware stack levels required when called:    4
  5397 ;; This function calls:
  5398 ;;		Nothing
  5399 ;; This function is called by:
  5400 ;;		_vd_TraitementApplicatif
  5401 ;; This function uses a non-reentrant model
  5402 ;;
  5403                           psect	text5,local,class=CODE,delta=2,merge=1
  5404                           	line	197
  5405                           global __ptext5
  5406  0811                     __ptext5:	;psect for function _uc_StopVolet
  5407                           psect	text5
  5408                           	file	"../source/traitement.c"
  5409                           	line	197
  5410                           	global	__size_of_uc_StopVolet
  5411  0054                     	__size_of_uc_StopVolet	equ	__end_of_uc_StopVolet-_uc_StopVolet
  5412                           	
  5413  0811                     _uc_StopVolet:	
  5414                           ;incstack = 0
  5415                           	opt	stack 2
  5416                           ; Regs used in _uc_StopVolet: [wreg-fsr0h+status,2+status,0]
  5417                           ;uc_StopVolet@uc_NumVolet stored from wreg
  5418  0811  1283               	bcf	status, 5	;RP0=0, select bank0
  5419  0812  1303               	bcf	status, 6	;RP1=0, select bank0
  5420  0813  00D7               	movwf	(uc_StopVolet@uc_NumVolet)
  5421                           	line	203
  5422                           	
  5423  0814                     l5662:	
  5424                           ;traitement.c: 199: static unsigned char s_uc_CompteurVolet[RB_NB/2];
  5425                           ;traitement.c: 201: unsigned char l_stop;
  5426                           ;traitement.c: 203: l_stop = 0;
  5427  0814  01D6               	clrf	(uc_StopVolet@l_stop)
  5428                           	line	205
  5429                           	
  5430  0815                     l5664:	
  5431                           ;traitement.c: 205: if ((uc_NumVolet >= uc_VOLET_NB) || (uc_NumVolet >= RB_NB/2))
  5432  0815  0848               	movf	(_uc_VOLET_NB),w
  5433  0816  0257               	subwf	(uc_StopVolet@uc_NumVolet),w
  5434  0817  1803               	skipnc
  5435  0818  281A               	goto	u6951
  5436  0819  281B               	goto	u6950
  5437  081A                     u6951:
  5438  081A  2821               	goto	l5668
  5439  081B                     u6950:
  5440                           	
  5441  081B                     l5666:	
